"T1ID","T1occ","T1occ_3_TEXT","T1finstrain_1","T1finstrain_2","T1finstrain_3","T1quitint_1","T1quitint_2","T1quitint_3","T1concom_1","T1concom_2","T1concom_3","T1affcom_1","T1affcom_2","T1affcom_3","T1employees","T1coown","T1indu","T1indu_7_TEXT","T1locat","T1age_1","T1gender","T1lang","T1lang_2_TEXT","T1edu","T1edu_6_TEXT","T1PROLIFIC_PID","ID","T1timebuiss","T2occ","T2occ_3_TEXT","T2quit","T2quitfinstrain","T2quitfinstrain_3_TEXT","T2currententre","T2finstrain_1","T2finstrain_2","T2finstrain_3","T2quitint_1","T2quitint_2","T2quitint_3","T2concom_1","T2concom_2","T2concom_3","T2affcom_1","T2affcom_2","T2affcom_3"
"5fb3b0c6cb242d000a9c0311",2,"",3,1,1,1,1,1,4,3,4,5,5,4,2,1,2,"",185,28,2,1,"",4,"","5fb3b0c6cb242d000a9c0311",190,243,2,"",1,NA,"",NA,4,1,1,1,1,1,5,3,4,5,5,5
"5e25b9cb801e96807c6d9060",1,"",1,1,1,1,1,1,4,4,4,5,5,4,2,1,7,"Marketing",185,36,2,1,"",2,"","5e25b9cb801e96807c6d9060",191,2800,1,"",1,NA,"",NA,3,1,2,1,1,1,5,5,5,5,5,4
"60a92ac43392fcba5e1fbbc1",1,"",5,5,5,1,1,1,5,2,4,5,5,5,2,1,4,"",185,22,2,2,"Polish",4,"","60a92ac43392fcba5e1fbbc1",193,212,1,"",1,NA,"",NA,5,5,5,3,2,1,4,2,5,5,5,5
"5aa575ebb5e2110001c72fa3",1,"",3,2,4,1,1,1,5,4,4,5,5,4,2,2,7,"personal services, photography",185,34,2,1,"",4,"","5aa575ebb5e2110001c72fa3",194,3014,1,"",1,NA,"",NA,4,3,4,1,1,1,5,5,5,4,4,4
"57cd92663be60c00010155a8",2,"",1,1,1,1,1,1,2,4,2,4,4,3,2,1,4,"",185,57,2,1,"",2,"","57cd92663be60c00010155a8",196,731,2,"",1,NA,"",NA,5,2,4,3,1,1,5,5,5,2,4,2
"5894ebdb98a0770001372404",2,"",4,2,2,2,2,1,4,4,4,4,4,4,2,1,1,"",185,37,2,1,"",4,"","5894ebdb98a0770001372404",199,1492,1,"",1,NA,"",NA,4,2,3,2,2,2,4,4,4,4,4,4
"5e3aa9e1764672000d62723d",1,"",4,1,2,1,1,1,5,5,5,5,5,5,2,1,1,"",185,38,2,1,"",3,"","5e3aa9e1764672000d62723d",200,2284,1,"",1,NA,"",NA,4,1,1,1,1,1,5,5,5,5,5,5
"5cd59823d88b4400207b467c",1,"",4,4,5,4,2,2,3,4,4,5,5,5,2,1,1,"",185,53,1,1,"",2,"","5cd59823d88b4400207b467c",204,4291,1,"",1,NA,"",NA,5,5,5,4,3,3,3,5,5,5,5,4
"5db05d7b5f543b00171fb6cf",1,"",2,2,3,2,1,1,2,2,3,4,5,4,2,2,4,"",185,30,2,1,"",4,"","5db05d7b5f543b00171fb6cf",208,426,1,"",1,NA,"",NA,5,4,4,5,4,4,2,2,4,3,4,4
"5f23394faebe5e0daf74ce61",1,"",4,2,3,2,2,2,4,5,5,4,5,4,2,1,1,"",185,44,2,1,"",4,"","5f23394faebe5e0daf74ce61",209,7822,1,"",1,NA,"",NA,4,2,4,2,3,3,4,5,5,4,5,4
"57db358d631235000138ab6f",1,"",4,2,3,4,1,1,5,3,2,5,3,4,2,1,4,"",185,37,2,1,"",4,"","57db358d631235000138ab6f",210,273,1,"",1,NA,"",NA,4,4,5,3,2,2,2,3,3,2,2,2
"5c1aa6140050410001f1be88",2,"",4,4,5,2,2,2,4,3,3,5,5,4,2,1,2,"",185,53,2,1,"",4,"","5c1aa6140050410001f1be88",211,2677,1,"",1,NA,"",NA,5,5,5,4,3,3,4,4,4,4,4,4
"5ebc0321691918042b4566ca",2,"",4,3,3,1,1,1,5,4,4,5,5,3,2,2,5,"",185,51,1,1,"",3,"","5ebc0321691918042b4566ca",212,2922,2,"",1,NA,"",NA,4,2,3,2,2,1,3,1,3,4,4,3
"6005f8260fead291c70fc06e",2,"",1,1,1,4,1,1,1,4,4,4,3,2,2,1,1,"",185,45,1,1,"",4,"","6005f8260fead291c70fc06e",213,5084,2,"",1,NA,"",NA,2,1,1,4,1,2,2,4,5,3,2,3
"5ff1d59efd62fb5f5eb90cfc",1,"",4,3,4,2,3,1,3,3,4,5,5,5,2,2,7,"",185,26,2,2,"Romanian",4,"","5ff1d59efd62fb5f5eb90cfc",214,731,1,"",1,NA,"",NA,5,3,3,3,4,5,2,3,4,3,5,3
"5a623dabb9e3b50001a6e09e",2,"",3,2,2,2,3,3,3,3,3,4,4,4,2,1,4,"",185,52,2,1,"",4,"","5a623dabb9e3b50001a6e09e",215,2131,2,"",1,NA,"",NA,3,1,1,1,1,1,3,3,3,3,3,3
"5afde9de3eb22c00019bb6e3",1,"",4,5,5,3,3,2,4,4,4,3,4,3,2,1,3,"",185,59,1,1,"",6,"Masters degree","5afde9de3eb22c00019bb6e3",218,8462,1,"",1,NA,"",NA,5,5,5,4,3,2,3,4,3,3,3,3
"609a852efce87dee0b28742f",1,"",2,2,4,1,1,1,4,5,5,5,5,2,2,1,1,"",185,33,2,1,"",2,"","609a852efce87dee0b28742f",219,823,1,"",1,NA,"",NA,2,2,4,2,1,1,4,5,4,3,4,4
"5e453c5cb1a5c9000db105da",1,"",2,2,2,1,1,1,5,5,5,4,4,5,1,2,4,"",185,39,2,1,"",2,"","5e453c5cb1a5c9000db105da",221,1673,1,"",1,NA,"",NA,3,3,3,3,2,2,4,5,5,4,4,4
"5c070c6a3be61100011a29cc",1,"",4,3,4,2,2,1,4,2,4,1,5,4,2,1,3,"",185,32,1,1,"",3,"","5c070c6a3be61100011a29cc",222,1704,1,"",1,NA,"",NA,4,2,2,2,2,2,4,2,4,4,5,3
"5f38712d84d5ad38f0db00d7",2,"",3,2,2,1,1,1,5,5,5,5,4,5,1,1,7,"Events industry/entertainment",185,26,2,1,"",4,"","5f38712d84d5ad38f0db00d7",223,1492,2,"",1,NA,"",NA,4,2,4,1,1,1,5,5,5,4,4,5
"59a52c18514a2200017e6b2e",2,"",1,1,1,1,1,1,3,4,4,5,5,5,2,1,4,"",185,46,1,1,"",4,"","59a52c18514a2200017e6b2e",224,7456,2,"",1,NA,"",NA,4,1,2,2,2,1,4,4,5,5,5,5
"54847094fdf99b0379939c8e",2,"",4,1,1,1,1,1,2,4,4,3,4,2,2,1,7,"Literature",185,59,2,1,"",2,"","54847094fdf99b0379939c8e",225,4049,2,"",1,NA,"",NA,2,1,2,1,3,1,3,1,1,4,4,4
"60bcdd68a4f3006ff2650ec6",2,"",3,1,2,4,2,1,5,4,4,3,5,3,2,1,4,"",185,31,2,1,"",2,"","60bcdd68a4f3006ff2650ec6",226,212,2,"",1,NA,"",NA,3,2,4,1,2,1,2,4,4,4,5,4
"5e36e9b2001ff86723fb8056",1,"",4,1,1,1,1,1,4,4,4,5,5,4,1,2,2,"",187,33,1,1,"",4,"","5e36e9b2001ff86723fb8056",228,1247,1,"",1,NA,"",NA,4,2,2,1,1,1,4,4,4,5,5,5
"5ef7d6c359b38851de122110",1,"",4,2,2,3,2,1,4,3,4,4,5,4,2,1,4,"",185,23,1,1,"",3,"","5ef7d6c359b38851de122110",229,426,1,"",1,NA,"",NA,3,3,3,4,3,2,4,3,4,4,4,2
"5f43b6e1692cc6622a68e09f",2,"",3,3,3,2,1,1,2,4,3,4,4,4,2,1,7,"Graphic Design",185,25,2,1,"",4,"","5f43b6e1692cc6622a68e09f",233,396,1,"",1,NA,"",NA,3,3,4,3,2,1,3,4,4,4,4,4
"5c5cb335c378220001e5ed9b",1,"",4,2,3,3,2,2,2,3,4,4,4,4,2,1,1,"",185,54,1,1,"",3,"","5c5cb335c378220001e5ed9b",236,1553,1,"",1,NA,"",NA,4,2,2,2,2,2,4,3,4,4,4,4
"5bc4b5e33b998700018140c9",1,"",2,2,1,1,2,1,4,3,2,4,5,5,2,1,7,"entertainment",185,30,1,2,"Greek",4,"","5bc4b5e33b998700018140c9",237,3195,1,"",1,NA,"",NA,2,1,1,1,1,1,5,5,5,5,5,4
"5e3603bb6d19d85b6768880e",2,"",4,1,1,1,4,1,4,2,5,5,5,5,2,1,1,"",185,32,1,2,"Finnish",4,"","5e3603bb6d19d85b6768880e",238,2496,2,"",1,NA,"",NA,4,2,1,1,1,1,2,2,4,5,5,5
"5e136526b199e499e81522c7",1,"",5,2,4,1,1,1,5,5,5,5,5,5,2,1,2,"",185,53,1,1,"",4,"","5e136526b199e499e81522c7",239,2618,1,"",1,NA,"",NA,4,3,4,1,1,1,5,5,5,5,5,5
"5c7b2a3df48c6d0016f6fb70",2,"",3,1,1,2,3,3,3,3,3,2,4,3,1,2,2,"",185,40,1,1,"",4,"","5c7b2a3df48c6d0016f6fb70",240,1369,1,"",1,NA,"",NA,4,2,3,2,2,3,4,3,4,5,4,4
"5dd2e804848b0f2fe878c6e1",1,"",2,2,2,1,1,1,4,4,4,4,3,4,2,1,4,"",185,46,2,1,"",4,"","5dd2e804848b0f2fe878c6e1",241,2496,1,"",1,NA,"",NA,5,3,5,5,3,3,5,5,5,4,5,3
"5fcc9ac5f05d9407efcbb852",1,"",4,4,5,4,4,4,4,2,5,2,3,3,2,1,7,"Maintenance",185,40,1,1,"",3,"","5fcc9ac5f05d9407efcbb852",244,2192,2,"",1,NA,"",NA,4,4,4,4,1,1,5,4,5,2,2,2
"60b93dbc8ff56ba91e07c174",1,"",4,1,1,1,1,1,1,4,2,2,4,2,2,1,4,"",185,55,2,1,"",4,"","60b93dbc8ff56ba91e07c174",245,457,1,"",1,NA,"",NA,2,1,1,1,1,1,1,4,5,3,5,3
"60b781b3e731a3ac2c60949e",1,"",4,2,4,2,1,1,3,1,2,5,5,5,1,2,7,"Entertainment and events",185,34,1,1,"",2,"","60b781b3e731a3ac2c60949e",246,2618,1,"",1,NA,"",NA,4,3,3,2,1,1,3,4,2,5,5,4
"5f9ac21781712420577377a3",2,"",5,4,5,2,3,2,4,5,4,4,3,4,2,1,4,"",185,41,1,1,"",4,"","5f9ac21781712420577377a3",248,517,1,"",1,NA,"",NA,5,4,5,2,2,1,5,4,5,4,3,4
"60b92600f63b7181a71b0555",2,"",4,4,4,2,2,5,1,1,3,5,5,5,2,1,7,"Design",185,26,2,1,"",4,"","60b92600f63b7181a71b0555",250,3073,1,"",1,NA,"",NA,5,4,5,3,2,4,1,1,4,4,4,3
"588c78b3670d6600012bd769",1,"",5,2,4,4,4,4,4,4,4,4,2,3,1,2,1,"",185,52,2,1,"",5,"","588c78b3670d6600012bd769",252,4018,1,"",1,NA,"",NA,5,3,4,4,4,3,3,4,4,3,3,3
"5fa83d9a582cca6829c0a293",1,"",3,4,4,4,3,3,1,1,3,4,5,2,2,1,7,"Food",185,24,2,1,"",4,"","5fa83d9a582cca6829c0a293",253,273,1,"",1,NA,"",NA,2,3,3,4,4,4,1,1,2,4,5,4
"5e31717aed5a2b15fc306461",1,"",4,2,2,2,2,2,2,3,3,4,5,4,2,1,4,"",185,50,2,1,"",4,"","5e31717aed5a2b15fc306461",254,5752,1,"",1,NA,"",NA,4,2,2,1,1,1,2,4,4,4,5,4
"609408e1ef7e7d611c5a06ac",1,"",4,4,3,1,1,1,5,5,5,5,5,5,1,1,2,"",185,37,1,1,"",3,"","609408e1ef7e7d611c5a06ac",255,304,2,"",1,NA,"",NA,5,4,4,2,3,1,5,5,5,5,3,5
"5c3f18cf105d550001417ef0",1,"",4,4,4,1,1,1,5,4,4,5,5,4,2,1,6,"",185,57,1,1,"",2,"","5c3f18cf105d550001417ef0",256,5540,1,"",1,NA,"",NA,4,2,4,1,1,1,5,4,4,4,5,3
"5fc2c5785af10c50f14a46f6",1,"",2,1,2,1,1,1,5,5,5,5,5,5,1,1,7,"legal",185,57,2,1,"",4,"","5fc2c5785af10c50f14a46f6",259,7578,1,"",1,NA,"",NA,4,1,2,1,1,1,5,5,5,5,5,5
"5e98ccf370194e0f49a1333b",2,"",4,2,3,2,2,1,4,4,4,5,5,5,1,1,7,"law",185,51,1,1,"",4,"","5e98ccf370194e0f49a1333b",260,9009,1,"",1,NA,"",NA,4,2,4,2,2,1,4,4,5,5,5,4
"5e3810e4b575a301801eff16",1,"",4,4,4,2,1,1,4,4,5,4,4,4,2,1,7,"Art and Design",185,42,2,1,"",4,"","5e3810e4b575a301801eff16",263,2039,1,"",1,NA,"",NA,4,2,3,2,2,2,4,4,4,4,4,4
"5ef1bb10c673fd7d2d14e439",2,"",5,4,4,4,2,1,4,5,5,2,4,2,2,1,7,"Arts",185,38,2,1,"",4,"","5ef1bb10c673fd7d2d14e439",264,2435,2,"",1,NA,"",NA,5,4,5,5,3,3,4,5,5,4,4,1
"5e779000d2c7152f7f209b75",2,"",4,4,5,4,2,2,3,4,4,4,4,4,2,1,7,"Photography",185,40,2,1,"",4,"","5e779000d2c7152f7f209b75",267,2131,2,"",1,NA,"",NA,4,4,4,4,2,2,2,4,4,3,4,4
"60ba8ffcb1b08eb8b592b519",1,"",4,1,2,1,2,1,1,1,1,5,5,4,2,1,6,"",185,37,1,1,"",3,"","60ba8ffcb1b08eb8b592b519",268,1066,1,"",1,NA,"",NA,4,2,2,1,1,1,2,2,2,5,5,4
"5e0fd52b7bf5726e3699d2df",1,"",2,1,2,4,4,2,4,4,5,5,5,4,2,1,4,"",185,37,2,1,"",4,"","5e0fd52b7bf5726e3699d2df",269,1157,1,"",1,NA,"",NA,4,2,2,3,2,2,2,4,5,4,4,5
"5e6fe29ad2723d5b0a04bb69",2,"",4,4,4,2,2,2,5,4,5,4,5,4,1,1,7,"Arts and crafts",185,23,2,1,"",4,"","5e6fe29ad2723d5b0a04bb69",272,1096,2,"",1,NA,"",NA,5,4,4,2,2,1,5,5,5,4,4,4
"55d07cce34e906000ae56427",1,"",2,1,1,4,4,4,1,4,4,4,5,4,2,1,7,"taxi",185,56,1,1,"",4,"","55d07cce34e906000ae56427",273,1857,1,"",1,NA,"",NA,2,2,2,4,4,4,2,5,5,5,5,4
"5bfe0d18e373c90001b57c71",1,"",5,2,5,2,1,1,5,3,5,4,5,3,2,1,7,"Graphic Design",185,56,2,1,"",4,"","5bfe0d18e373c90001b57c71",275,5479,1,"",1,NA,"",NA,5,5,5,3,1,1,3,2,2,4,5,2
"5c34861eec9d85000182c40c",1,"",4,2,2,1,1,1,4,4,3,4,5,4,2,1,4,"",185,67,2,1,"",2,"","5c34861eec9d85000182c40c",277,3073,1,"",1,NA,"",NA,4,2,2,1,2,1,4,5,4,5,5,4
"5ca1f7ca51673e0016843676",1,"",4,4,5,1,1,1,5,5,5,3,4,3,2,1,4,"",185,46,2,1,"",4,"","5ca1f7ca51673e0016843676",279,6483,1,"",1,NA,"",NA,4,4,5,2,1,1,5,3,3,2,4,3
"5d59991ea174350019405d9c",1,"",5,5,5,5,3,3,3,3,5,3,3,3,2,1,4,"",185,48,1,1,"",4,"","5d59991ea174350019405d9c",280,2800,1,"",1,NA,"",NA,5,5,5,1,1,1,3,3,4,4,4,3
"588780269c4f3f00010f0e5c",1,"",2,1,1,1,3,2,2,3,2,4,4,3,2,1,5,"",185,68,1,1,"",4,"","588780269c4f3f00010f0e5c",281,1522,1,"",1,NA,"",NA,2,1,1,3,3,1,2,4,3,3,4,3
"5f2c2b2e4d46190913d07955",2,"",2,4,3,2,1,1,2,3,3,2,4,3,2,1,3,"",185,62,2,1,"",4,"","5f2c2b2e4d46190913d07955",282,4018,2,"",1,NA,"",NA,3,3,4,4,3,1,2,3,3,3,5,3
"5c99e6372fd6f10015547681",1,"",3,3,4,2,2,2,4,4,4,4,4,4,2,1,6,"",185,52,1,2,"Welsh",3,"","5c99e6372fd6f10015547681",284,11992,1,"",1,NA,"",NA,4,2,3,2,2,3,4,5,5,4,4,3
"5ed6cce1cd4ef9015c935786",1,"",4,1,2,1,1,1,5,5,5,5,5,5,2,1,3,"",185,32,2,1,"",4,"","5ed6cce1cd4ef9015c935786",285,1339,1,"",1,NA,"",NA,2,1,3,1,1,1,5,5,5,5,5,5
"5fdf36fca4feb073b76da5e9",1,"",4,3,3,1,1,1,5,4,5,5,5,5,1,2,7,"Entertainment",185,39,1,1,"",4,"","5fdf36fca4feb073b76da5e9",286,4534,1,"",1,NA,"",NA,4,3,4,3,2,1,5,2,5,5,5,5
"5aafd9eff69e940001d88bf4",1,"",5,5,5,5,5,1,4,5,5,3,4,3,2,1,7,"Design/luxury items",185,55,2,1,"",4,"","5aafd9eff69e940001d88bf4",288,4414,1,"",1,NA,"",NA,5,5,5,4,3,2,4,5,5,3,2,2
"571b3de05d40840013c49f3a",1,"",4,4,5,1,1,1,2,2,3,5,4,4,2,1,7,"creative arts",185,32,2,1,"",4,"","571b3de05d40840013c49f3a",289,609,1,"",1,NA,"",NA,5,4,4,2,2,1,2,4,4,4,5,5
"606f4b2401884c3f37ba85c5",1,"",5,1,1,1,1,1,5,5,5,5,5,4,2,1,2,"",185,48,1,1,"",5,"","606f4b2401884c3f37ba85c5",290,3957,1,"",1,NA,"",NA,4,1,3,2,1,1,4,4,4,5,5,4
"5c152ee06d1ac9000102b1cb",1,"",4,3,4,4,2,2,5,4,5,2,3,2,2,1,7,"Teaching sewing, alterations, dressmaking,  sewing",185,48,2,1,"",3,"","5c152ee06d1ac9000102b1cb",291,1492,1,"",1,NA,"",NA,5,2,5,2,4,2,1,5,5,2,4,2
"5c8651b69a306000016f7c35",1,"",4,4,5,4,2,1,3,4,4,3,3,2,2,1,4,"",185,46,1,1,"",4,"","5c8651b69a306000016f7c35",293,5145,1,"",1,NA,"",NA,5,5,5,5,2,2,4,3,3,2,2,2
"5c506dc03f7ad20001037252",1,"",3,2,3,2,2,2,4,5,5,4,4,5,2,1,7,"Art and design",185,45,2,2,"Dutch",4,"","5c506dc03f7ad20001037252",294,670,1,"",1,NA,"",NA,4,3,4,2,2,2,3,4,4,2,4,4
"57444be32801a2000d7a75e9",1,"",4,1,2,1,1,1,4,2,4,5,5,5,2,1,5,"",185,35,2,1,"",2,"","57444be32801a2000d7a75e9",295,1127,1,"",1,NA,"",NA,4,2,4,2,2,2,3,3,3,4,3,3
"587372cbe16d530001b34ed8",2,"",1,1,1,1,1,1,5,5,5,5,5,5,2,1,3,"",185,45,1,1,"",3,"","587372cbe16d530001b34ed8",296,365,2,"",1,NA,"",NA,3,2,5,5,4,4,1,1,1,5,5,4
"58efec0c95e1480001305bd2",1,"",2,1,2,1,1,1,5,5,5,5,5,5,2,1,4,"",185,49,2,1,"",2,"","58efec0c95e1480001305bd2",297,3165,1,"",1,NA,"",NA,4,1,2,1,1,1,4,4,4,5,5,5
"5c9355225be2830001f8d948",1,"",4,1,2,1,1,1,5,5,5,5,5,5,2,1,7,"Fitness",185,37,2,1,"",3,"","5c9355225be2830001f8d948",300,1369,1,"",1,NA,"",NA,5,3,3,2,1,1,3,2,4,5,5,4
"58a36e4bd6a2220001178ed1",2,"",5,4,4,1,1,1,5,5,5,5,5,5,2,1,7,"Arts",185,28,2,1,"",4,"","58a36e4bd6a2220001178ed1",301,548,2,"",1,NA,"",NA,4,3,4,2,1,1,2,1,5,5,5,4
"5cefd79bc37f4f0018de98da",1,"",5,5,5,1,1,1,5,4,5,5,5,2,2,1,7,"Art",185,33,1,1,"",4,"","5cefd79bc37f4f0018de98da",302,1431,1,"",1,NA,"",NA,5,5,5,1,1,1,5,5,5,5,5,4
"5e690f83d1e0d41a69f00db8",2,"",1,2,2,2,2,1,2,4,4,4,5,4,1,2,2,"",185,25,1,1,"",5,"","5e690f83d1e0d41a69f00db8",303,1553,2,"",1,NA,"",NA,2,1,2,2,1,2,5,4,4,4,5,5
"5b9f8b4243bf0500015deb50",1,"",5,5,5,5,5,4,2,4,4,2,2,2,2,1,7,"Hospitality",185,55,2,1,"",3,"","5b9f8b4243bf0500015deb50",304,1734,1,"",1,NA,"",NA,4,4,4,5,2,2,5,5,4,5,5,4
"60a8a19d5edb559ca4a1e237",1,"",5,2,4,1,1,1,4,1,3,5,5,5,2,1,4,"",185,41,2,1,"",2,"","60a8a19d5edb559ca4a1e237",305,2496,1,"",1,NA,"",NA,5,4,4,2,1,1,4,2,4,5,5,5
"5dcddf9f4d51e40a5292727d",1,"",3,1,1,1,1,1,4,4,3,4,4,4,2,1,7,"arts",185,52,1,1,"",4,"","5dcddf9f4d51e40a5292727d",307,3439,1,"",1,NA,"",NA,2,1,2,1,1,1,3,4,4,2,5,3
"5e3d27a2e6e96910f09f3aa8",2,"",4,2,3,4,3,1,2,4,4,4,4,4,2,1,4,"",185,29,1,1,"",4,"","5e3d27a2e6e96910f09f3aa8",308,426,2,"",1,NA,"",NA,4,3,4,3,2,2,2,4,4,4,4,4
"60a2d6fbeab6230c98822a83",2,"",4,4,4,2,1,1,4,4,4,5,5,4,2,1,4,"",185,37,2,1,"",4,"","60a2d6fbeab6230c98822a83",309,151,2,"",1,NA,"",NA,2,2,2,1,1,1,2,2,4,5,5,5
"60b8ba78d542997c6da77923",1,"",2,2,2,3,4,3,4,2,2,5,4,4,2,1,4,"",185,32,1,1,"",2,"","60b8ba78d542997c6da77923",310,426,2,"",1,NA,"",NA,2,3,4,2,4,2,2,2,2,5,5,5
"59e71a3b1ac65d0001eb47ac",1,"",2,1,1,1,1,1,4,5,3,4,4,3,2,2,2,"",185,46,2,1,"",4,"","59e71a3b1ac65d0001eb47ac",313,7060,1,"",1,NA,"",NA,1,1,1,1,1,1,4,4,4,3,5,2
"6042a74a8f512c1d2f31aa65",1,"",1,1,3,1,2,1,2,4,4,3,4,2,2,1,7,"Marketing",185,35,1,1,"",2,"","6042a74a8f512c1d2f31aa65",314,92,1,"",1,NA,"",NA,3,2,3,1,2,1,1,2,3,3,4,4
"563fecf4074be600055e98c7",1,"",4,4,4,1,2,1,2,3,4,5,5,5,2,2,4,"",185,60,2,1,"",5,"","563fecf4074be600055e98c7",315,3500,1,"",1,NA,"",NA,4,5,5,1,1,1,4,5,5,5,5,4
"5f16c949246faf23e33a0d22",1,"",4,2,2,4,4,4,3,5,5,2,4,1,2,1,4,"",185,64,2,1,"",4,"","5f16c949246faf23e33a0d22",319,1522,1,"",1,NA,"",NA,5,2,2,2,4,2,3,4,4,3,4,2
"60abbb05288f7eeb1312c3b7",2,"",3,1,1,1,1,1,2,2,2,5,5,5,2,1,4,"",185,41,2,1,"",4,"","60abbb05288f7eeb1312c3b7",320,2739,2,"",1,NA,"",NA,2,1,2,1,1,1,1,4,2,5,5,5
"5ef26aa64546750cfaf3c87b",2,"",5,5,5,4,2,3,4,5,5,5,4,4,2,1,7,"Complementary therapy",185,46,2,1,"",6,"Post Graduate","5ef26aa64546750cfaf3c87b",322,457,2,"",1,NA,"",NA,5,5,5,4,3,3,2,5,4,4,4,4
"5e54c7fc2394ea4c99f88987",2,"",2,3,2,1,1,1,5,5,5,5,5,5,2,1,7,"Arts",185,33,2,1,"",3,"","5e54c7fc2394ea4c99f88987",323,1066,2,"",1,NA,"",NA,2,3,2,1,1,1,5,5,5,5,5,5
"57404490d700ea000ef44990",1,"",3,2,3,1,1,1,4,4,4,4,4,4,2,1,2,"",185,47,2,1,"",4,"","57404490d700ea000ef44990",324,2465,1,"",1,NA,"",NA,3,3,3,1,1,1,4,4,4,3,4,4
