"RecordedDate","LocationLatitude","LocationLongitude","UserLanguage","occ","occ_3_TEXT","Q52_Page_Submit","Q53_Page_Submit","mani_1","mani_2","mani_3","quit_1","quit_2","quit_3","finsit_1","finsit_2","year_1","month_1","found","coown","indu","indu_7_TEXT","locat","age_1","gender","edu","edu_6_TEXT","exp_cond","year","month","t1timebuiss","ID"
2021-04-09,"51.4828033447265625","11.9799041748046875","EN",2,"",NA,NA,2,3,NA,3,2,3,2,2,3,5,1,1,3,"",2,3,2,2,"",2,2019,"May",709,1
2021-04-09,"51.4828033447265625","11.9799041748046875","EN",2,"",NA,NA,5,4,4,4,5,4,4,3,2,3,1,1,2,"",3,7,2,1,"",2,2020,"Mar",404,2
2021-05-03,"51.4828033447265625","11.9799041748046875","EN",1,"",NA,NA,4,3,4,4,4,4,3,3,3,3,1,2,3,"",16,4,2,2,"",2,2019,"Mar",794,3
2021-05-03,"51.345306396484375","1.3791046142578125","EN",2,"",NA,NA,5,5,5,5,4,4,2,2,12,9,1,1,3,"",185,30,2,4,"",2,2010,"Sep",3897,4
2021-05-03,"51.502593994140625","-0.0659942626953125","EN",1,"",NA,NA,1,1,1,2,2,2,5,5,11,1,1,1,7,"Music/Education",185,22,2,4,"",1,2011,"Jan",3775,5
2021-05-03,"50.8166961669921875","-1.233306884765625","EN",1,"",NA,NA,2,1,1,1,1,1,2,2,9,8,1,1,4,"",185,34,2,3,"",1,2013,"Aug",2832,6
2021-05-03,"50.834503173828125","-0.186004638671875","EN",2,"",NA,NA,2,1,2,2,1,1,4,4,8,12,1,1,3,"",185,22,2,4,"",1,2014,"Dec",2345,7
2021-05-03,"51.8372955322265625","0.8173980712890625","EN",1,"",NA,NA,3,2,1,2,2,1,2,2,25,3,1,2,2,"",185,37,2,3,"",1,1997,"Mar",8829,8
2021-05-03,"50.8428955078125","-0.1157989501953125","EN",1,"",NA,NA,2,1,2,1,2,3,1,2,8,6,1,1,7,"Art & Media",185,13,1,3,"",1,2014,"Jun",2528,9
2021-05-03,"53.7541961669921875","-2.8300933837890625","EN",1,"",NA,NA,1,1,1,1,1,1,2,1,29,8,1,1,2,"",185,34,2,3,"",1,1993,"Aug",10137,10
2021-05-03,"52.69830322265625","-3.1656951904296875","EN",1,"",NA,NA,3,2,2,1,1,1,5,5,5,6,1,1,1,"",185,9,2,4,"",1,2017,"Jun",1432,11
2021-05-03,"53.4425048828125","-2.4232025146484375","EN",1,"",NA,NA,4,5,4,3,4,2,4,4,2,3,1,1,4,"",185,19,1,2,"",2,2020,"Mar",428,12
2021-05-03,"50.8428955078125","-0.1157989501953125","EN",1,"",NA,NA,4,5,5,2,2,1,4,5,8,5,1,1,2,"",185,15,1,4,"",2,2014,"May",2559,13
2021-05-03,"52.526397705078125","-1.092193603515625","EN",2,"",NA,NA,2,1,1,1,1,4,4,4,2,8,1,2,4,"",185,3,2,3,"",1,2020,"Aug",275,14
2021-05-03,"53.6875","-1.6262969970703125","EN",1,"",NA,NA,5,5,5,5,5,5,5,5,19,3,1,1,7,"Entertainment",185,43,1,2,"",2,2003,"Mar",6638,15
2021-05-03,"51.49859619140625","0.044097900390625","EN",1,"",NA,NA,2,2,2,4,4,4,1,2,3,9,1,1,2,"",185,9,2,3,"",1,2019,"Sep",610,16
2021-05-03,"51.49639892578125","-0.122406005859375","EN",1,"",NA,NA,4,1,2,4,4,3,3,2,25,8,1,1,1,"",185,40,1,3,"",1,1997,"Aug",8676,17
2021-05-03,"51.4535064697265625","-2.591705322265625","EN",1,"",NA,NA,4,5,5,4,4,2,4,5,7,2,1,1,2,"",185,25,2,4,"",2,2015,"Feb",2283,18
2021-05-03,"51.5384063720703125","-0.03900146484375","EN",1,"",NA,NA,5,5,5,4,4,4,5,5,7,7,1,2,3,"",185,41,2,4,"",2,2015,"Jul",2133,19
2021-05-03,"53.09820556640625","-1.44000244140625","EN",1,"",NA,NA,3,1,1,1,1,1,2,1,7,1,1,1,3,"",185,37,2,2,"",1,2015,"Jan",2314,20
2021-05-03,"55.831207275390625","-4.276702880859375","EN",1,"",NA,NA,5,5,5,2,3,2,4,5,8,5,1,1,3,"",185,45,2,4,"",2,2014,"May",2559,21
2021-05-03,"51.49859619140625","0.044097900390625","EN",2,"",NA,NA,5,5,5,4,4,3,3,4,12,12,1,1,3,"",185,33,2,2,"",2,2010,"Dec",3806,22
2021-05-03,"53.822601318359375","-1.5679931640625","EN",2,"",NA,NA,3,1,1,1,1,1,2,4,7,6,1,1,7,"beauty industry",185,3,2,2,"",1,2015,"Jun",2163,23
2021-05-03,"51.44830322265625","-0.1383056640625","EN",1,"",NA,NA,5,4,5,3,3,3,4,4,4,5,1,1,5,"",185,6,1,4,"",2,2018,"May",1098,24
2021-05-03,"50.916900634765625","-1.4219970703125","EN",2,"",NA,NA,3,1,1,1,1,1,2,1,2,7,1,1,3,"",185,11,1,2,"",1,2020,"Jul",306,25
2021-05-03,"51.2104949951171875","-1.5001068115234375","EN",1,"",NA,NA,5,5,5,2,2,2,2,5,12,6,1,1,7,"beauty",185,35,2,3,"",2,2010,"Jun",3989,26
2021-05-03,"52.471893310546875","1.4745025634765625","EN",1,"",NA,NA,5,3,5,2,3,3,1,4,42,3,1,2,2,"",185,50,2,2,"",1,1980,"Mar",15038,27
2021-05-03,"50.7333984375","-1.9246063232421875","EN",1,"",NA,NA,2,1,1,1,1,1,2,1,1,1,1,1,3,"",185,48,2,4,"",1,2021,"Jan",122,28
2021-05-03,"51.553802490234375","-0.3101959228515625","EN",2,"",NA,NA,2,1,2,1,1,1,1,2,4,9,1,1,1,"",185,16,2,4,"",1,2018,"Sep",975,29
2021-05-03,"51.553802490234375","-0.3101959228515625","EN",1,"",NA,NA,5,5,5,2,2,2,1,2,4,4,1,1,7,"marketing",185,18,1,4,"",2,2018,"Apr",1128,30
2021-05-03,"51.441192626953125","-0.1833038330078125","EN",2,"",NA,NA,3,3,3,2,2,2,2,2,2,12,1,1,3,"",185,11,1,4,"",1,2020,"Dec",153,31
2021-05-03,"51.329498291015625","0.5780029296875","EN",2,"",NA,NA,3,1,1,1,1,1,1,1,22,6,1,1,2,"",185,40,1,3,"",1,2000,"Jun",7641,32
2021-05-03,"51.309295654296875","0.37030029296875","EN",1,"",NA,NA,2,2,1,1,1,1,4,5,10,2,1,2,1,"",185,24,2,4,"",1,2012,"Feb",3379,33
2021-05-03,"51.497100830078125","-0.1226043701171875","EN",2,"",NA,NA,4,5,5,2,3,2,4,4,3,11,1,2,1,"",185,9,2,4,"",2,2019,"Nov",549,34
2021-05-03,"54.9001007080078125","-1.4210968017578125","EN",1,"",NA,NA,3,5,5,4,4,5,2,5,2,2,1,1,4,"",185,11,2,4,"",2,2020,"Feb",457,35
2021-05-03,"50.3679962158203125","-4.132904052734375","EN",1,"",NA,NA,1,1,1,1,1,1,1,1,12,4,1,1,1,"",185,41,2,4,"",1,2010,"Apr",4050,36
2021-05-03,"48.195098876953125","16.348297119140625","EN",1,"",NA,NA,5,5,5,4,3,2,1,2,21,7,1,1,7,"Language services",10,32,2,4,"",2,2001,"Jul",7246,37
2021-05-03,"51.0883026123046875","-2.5641937255859375","EN",2,"",NA,NA,5,5,5,2,4,2,2,5,6,11,1,1,3,"",185,48,1,4,"",2,2016,"Nov",1644,38
2021-05-03,"53.2498016357421875","-0.511505126953125","EN",1,"",NA,NA,5,5,5,5,4,4,2,4,11,5,1,1,4,"",185,48,2,4,"",2,2011,"May",3655,39
2021-05-03,"51.553802490234375","-0.3101959228515625","EN",2,"",NA,NA,5,5,5,5,4,4,2,3,5,12,1,1,7,"Marketing",185,14,2,4,"",2,2017,"Dec",1249,40
2021-05-03,"51.454193115234375","-1.9806060791015625","EN",1,"",NA,NA,5,5,5,3,2,2,3,5,23,10,1,1,2,"",185,35,2,3,"",2,1999,"Oct",7885,41
2021-05-03,"51.9474029541015625","0.1356048583984375","EN",1,"",NA,NA,2,1,1,1,1,1,2,4,25,9,1,1,7,"Arts",185,44,2,4,"",1,1997,"Sep",8645,42
2021-05-03,"51.864593505859375","-4.263397216796875","EN",2,"",NA,NA,1,1,1,1,1,1,1,2,21,1,1,1,5,"",185,47,1,2,"",1,2001,"Jan",7427,43
2021-05-03,"51.410797119140625","-0.6753997802734375","EN",1,"",NA,NA,5,5,5,2,2,2,2,2,5,7,1,2,2,"",185,32,2,3,"",2,2017,"Jul",1402,44
2021-05-03,"52.9452972412109375","-1.49530029296875","EN",1,"",NA,NA,5,5,5,1,1,1,4,4,3,4,1,1,2,"",185,25,1,4,"",2,2019,"Apr",763,45
2021-05-03,"52.0113067626953125","-3.794097900390625","EN",2,"",NA,NA,5,5,5,2,3,3,4,4,7,4,1,1,1,"",185,20,1,4,"",2,2015,"Apr",2224,46
2021-05-03,"51.8166961669921875","-0.814605712890625","EN",1,"",NA,NA,3,1,1,1,1,1,1,1,2,4,1,1,7,"Craft",185,44,2,2,"",1,2020,"Apr",397,47
2021-05-03,"50.92059326171875","-3.5850067138671875","EN",1,"",NA,NA,5,5,5,3,4,2,4,5,28,7,1,1,7,"hand made, textile design",185,43,2,2,"",2,1994,"Jul",9803,48
2021-05-03,"52.5352935791015625","13.42449951171875","EN",1,"",NA,22.22,4,4,4,2,3,3,4,3,3,3,1,1,1,"",2,3,2,3,"",2,2019,"Mar",794,49
2021-05-05,"53.3820037841796875","-2.2541961669921875","EN",2,"",20.816,NA,4,1,1,2,2,1,2,2,3,1,1,1,4,"",185,15,2,2,"",1,2019,"Jan",855,50
2021-05-05,"51.3925933837890625","1.40460205078125","EN",2,"",NA,26.763,4,5,5,4,2,1,2,4,2,4,1,1,7,"Fitness influencer and online coach",185,3,2,2,"",2,2020,"Apr",399,51
2021-05-05,"51.514495849609375","0.0706024169921875","EN",1,"",NA,41.856,5,5,5,2,4,2,2,1,5,5,1,2,2,"",185,22,1,4,"",2,2017,"May",1465,53
2021-05-05,"53.460601806640625","-2.2572021484375","EN",2,"",NA,21.116,5,5,5,4,3,3,3,5,3,1,1,1,7,"Events",185,16,1,4,"",2,2019,"Jan",855,54
2021-05-05,"52.7563934326171875","-2.07269287109375","EN",2,"",NA,23.334,5,5,5,4,4,4,5,5,8,7,1,1,7,"Entertainment",185,27,2,5,"",2,2014,"Jul",2500,55
2021-05-05,"51.653900146484375","-0.08880615234375","EN",2,"",NA,21.996,5,5,5,4,4,4,2,4,4,5,1,1,4,"",185,4,2,4,"",2,2018,"May",1100,56
2021-05-05,"53.2563934326171875","-0.0626983642578125","EN",1,"",35.498,NA,2,1,1,1,1,1,4,5,7,7,1,1,4,"",185,25,1,6,"Trade training",1,2015,"Jul",2135,57
2021-05-05,"50.8450927734375","-0.938995361328125","EN",1,"",23.561,NA,3,1,2,1,1,1,4,4,7,6,1,1,1,"",185,4,2,4,"",1,2015,"Jun",2165,58
2021-05-05,"53.8195037841796875","-1.6060028076171875","EN",1,"",NA,21.726,5,5,5,4,4,4,5,5,3,10,1,1,1,"",185,8,2,2,"",2,2019,"Oct",582,60
2021-05-05,"52.6493988037109375","-1.12030029296875","EN",1,"",21.187,NA,1,1,1,1,1,1,4,4,4,9,1,2,1,"",185,15,1,4,"",1,2018,"Sep",977,62
2021-05-05,"53.8119049072265625","-3.0225982666015625","EN",1,"",21.575,NA,4,2,2,1,1,1,4,4,4,1,1,2,4,"",185,14,2,4,"",1,2018,"Jan",1220,63
2021-05-05,"52.6280975341796875","1.28619384765625","EN",1,"",21.91,NA,4,1,1,2,2,2,2,2,5,8,1,1,3,"",185,22,2,4,"",1,2017,"Aug",1373,64
2021-05-05,"51.5518035888671875","-0.1345062255859375","EN",2,"",NA,26.812,5,5,5,5,4,4,1,2,5,9,1,1,3,"",185,13,2,4,"",2,2017,"Sep",1342,65
2021-05-05,"51.45660400390625","-0.9680023193359375","EN",1,"",NA,118.454,5,5,5,1,4,2,3,5,4,12,1,1,7,"Teaching",185,30,1,3,"",2,2018,"Dec",886,66
2021-05-05,"51.400299072265625","0.5290985107421875","EN",1,"",21.122,NA,2,1,1,1,1,1,2,1,35,10,1,2,7,"Engineering",185,42,2,3,"",1,1987,"Oct",12270,67
2021-05-05,"54.640106201171875","-1.2335968017578125","EN",1,"",NA,21.952,5,5,5,2,4,2,4,5,8,3,1,1,7,"art",185,36,2,2,"",2,2014,"Mar",2622,68
2021-05-05,"51.579193115234375","0.0240936279296875","EN",2,"",24.754,NA,3,1,1,1,2,2,4,3,12,8,1,2,7,"Fashion",185,8,1,4,"",1,2010,"Aug",3930,69
2021-05-05,"52.193206787109375","0.1425933837890625","EN",2,"",26.375,NA,1,1,1,1,3,2,2,2,3,6,1,2,4,"",185,9,1,5,"",1,2019,"Jun",704,70
2021-05-05,"53.4579925537109375","-6.2178955078125","EN",2,"",24.199,NA,2,1,1,1,1,1,5,5,5,6,1,2,1,"",82,26,1,4,"",1,2017,"Jun",1434,71
2021-05-05,"51.49639892578125","-0.122406005859375","EN",2,"",NA,23.058,5,4,4,4,4,4,2,4,7,4,1,2,4,"",185,19,1,4,"",2,2015,"Apr",2226,72
2021-05-05,"54.885894775390625","-2.914794921875","EN",1,"",NA,42.63,3,4,4,3,2,2,1,2,5,7,1,1,7,"Legal",185,18,2,5,"",2,2017,"Jul",1404,73
2021-05-05,"52.6260986328125","1.30340576171875","EN",1,"",34.013,NA,2,1,1,1,1,1,4,5,23,8,1,1,2,"",185,36,1,3,"",1,1999,"Aug",7948,74
2021-05-05,"51.49639892578125","-0.122406005859375","EN",1,"",29.008,NA,1,1,1,1,1,1,4,4,7,4,1,1,7,"3D Content Creator",185,38,2,2,"",1,2015,"Apr",2226,75
2021-05-05,"51.5758056640625","-0.4248046875","EN",2,"",NA,24.157,4,5,5,2,4,2,4,4,2,5,1,1,7,"cosmetic",185,1,2,2,"",2,2020,"May",369,76
2021-05-05,"52.976898193359375","-0.398895263671875","EN",1,"",21.041,NA,5,1,1,1,1,1,1,1,7,10,1,1,1,"",185,18,2,4,"",1,2015,"Oct",2043,77
2021-05-05,"51.387298583984375","-0.15960693359375","EN",1,"",NA,33.182,5,4,5,2,4,4,2,4,11,10,1,2,4,"",185,41,2,4,"",2,2011,"Oct",3504,78
2021-05-05,"52.4145050048828125","-1.7841033935546875","EN",2,"",32.162,NA,2,1,1,2,2,2,4,4,8,1,1,2,4,"",185,20,1,2,"",1,2014,"Jan",2681,79
2021-05-05,"52.5673980712890625","-2.033294677734375","EN",1,"",22.165,NA,3,1,1,1,1,1,1,5,5,12,1,1,7,"Hospitality events & catering",185,28,2,4,"",1,2017,"Dec",1251,80
2021-05-05,"53.957305908203125","-1.0836944580078125","EN",2,"",NA,31.144,5,5,5,4,2,4,3,3,9,7,1,1,3,"",185,44,2,5,"",2,2013,"Jul",2865,81
2021-05-05,"51.49639892578125","-0.122406005859375","EN",2,"",NA,30.752,3,5,5,1,3,2,1,1,20,10,1,1,2,"",185,22,2,4,"",2,2002,"Oct",6791,82
2021-05-05,"52.9875030517578125","-2.1802978515625","EN",1,"",30.84,NA,2,1,1,1,1,1,3,2,2,11,1,2,7,"Design",185,12,1,3,"",1,2020,"Nov",185,83
2021-05-05,"45.3972930908203125","-75.68830108642578125","EN",2,"",21.601,NA,2,1,1,1,1,2,1,1,7,5,1,2,5,"",31,17,1,5,"",1,2015,"May",2196,84
2021-05-05,"51.4770965576171875","-2.5531005859375","EN",2,"",NA,34.185,5,4,5,2,2,2,5,2,1,4,1,1,4,"",185,12,2,4,"",2,2021,"Apr",34,85
2021-05-05,"51.49639892578125","-0.122406005859375","EN",2,"",51.78,NA,1,1,1,1,1,1,4,3,2,4,1,1,5,"",185,6,1,4,"",1,2020,"Apr",399,86
2021-05-05,"51.7118072509765625","-0.4676055908203125","EN",1,"",23.847,NA,2,1,1,1,1,1,4,5,2,7,1,1,7,"Photography",185,14,2,4,"",1,2020,"Jul",308,87
2021-05-05,"52.159698486328125","-0.4990997314453125","EN",2,"",NA,25.975,5,5,5,4,4,5,2,4,7,5,1,1,7,"Social Media and PR",185,17,2,4,"",2,2015,"May",2196,88
2021-05-05,"55.002105712890625","-1.628692626953125","EN",1,"",NA,22.714,5,4,4,5,3,3,2,3,3,3,1,1,4,"",185,19,1,4,"",2,2019,"Mar",796,89
2021-05-05,"55.83929443359375","-4.2891998291015625","EN",1,"",20.719,NA,2,2,2,2,1,1,3,2,2,7,1,1,3,"",185,7,2,4,"",1,2020,"Jul",308,90
2021-05-05,"51.6551971435546875","-0.3878936767578125","EN",2,"",24.522,NA,4,1,1,1,1,2,4,4,3,1,1,1,7," Arts",185,9,1,4,"",1,2019,"Jan",855,91
2021-05-05,"55.066192626953125","-1.5554046630859375","EN",1,"",22.059,NA,1,1,1,1,1,1,3,1,8,11,1,1,7,"Psychotherapy",185,47,2,5,"",1,2014,"Nov",2377,92
2021-05-05,"51.358001708984375","-0.8520965576171875","EN",1,"",NA,22.89,5,5,5,4,4,3,3,1,12,4,1,2,4,"",185,30,2,2,"",2,2010,"Apr",4052,93
2021-05-05,"52.95379638671875","-1.1571044921875","EN",2,"",42.918,NA,2,1,1,1,1,2,4,4,3,10,1,1,4,"",185,2,2,2,"",1,2019,"Oct",582,94
2021-05-05,"52.2834930419921875","-0.8950958251953125","EN",2,"",NA,24.669,2,5,5,5,4,5,1,1,3,8,1,1,2,"",185,16,2,4,"",2,2019,"Aug",643,95
2021-05-05,"51.4770050048828125","-0.1959075927734375","EN",1,"",NA,22.173,5,5,5,3,3,3,2,2,16,4,1,1,3,"",185,33,2,4,"",2,2006,"Apr",5513,96
2021-05-05,"51.5095062255859375","-0.0955047607421875","EN",2,"",20.709,NA,4,1,1,1,1,1,2,1,3,1,1,1,1,"",185,5,2,4,"",1,2019,"Jan",855,97
2021-05-05,"52.61810302734375","-1.1804046630859375","EN",2,"",NA,22.601,5,5,5,5,4,3,2,4,7,4,1,1,3,"",185,13,2,4,"",2,2015,"Apr",2226,98
2021-05-05,"58.22479248046875","26.4156036376953125","EN",1,"",21.409,NA,2,1,1,1,1,1,5,4,7,9,1,1,1,"",57,21,1,3,"",1,2015,"Sep",2073,99
2021-05-05,"52.58740234375","-2.13800048828125","EN",1,"",NA,26.453,5,5,5,5,5,4,4,5,4,1,1,1,7,"Entertainment and Sales",185,6,2,3,"",2,2018,"Jan",1220,100
2021-05-05,"54.931304931640625","-1.5854949951171875","EN",1,"",23.092,NA,1,1,1,2,1,1,4,4,8,6,1,1,1,"",185,22,1,5,"",1,2014,"Jun",2530,101
2021-05-05,"51.6056060791015625","0.0124053955078125","EN",1,"",23.755,NA,3,1,1,3,1,1,4,5,9,4,1,1,4,"",185,40,2,3,"",1,2013,"Apr",2956,102
2021-05-05,"52.6334075927734375","-1.9329071044921875","EN",1,"",NA,34.132,5,5,5,5,5,5,3,4,3,7,1,1,1,"",185,7,1,3,"",2,2019,"Jul",674,103
2021-05-05,"55.399505615234375","-1.5928955078125","EN",1,"",43.926,NA,1,1,1,1,1,1,4,5,6,6,1,2,4,"",185,23,2,4,"",1,2016,"Jun",1799,104
2021-05-05,"53.4971923828125","-1.1808013916015625","EN",1,"",NA,23.741,4,4,5,1,2,1,2,4,14,2,1,1,1,"",185,16,1,4,"",2,2008,"Feb",4842,105
2021-05-05,"51.523895263671875","0.5764007568359375","EN",1,"",22.164,NA,2,1,1,1,1,1,2,4,11,5,1,1,7,"entertainment",185,39,1,2,"",1,2011,"May",3657,107
2021-05-05,"52.460601806640625","-1.923797607421875","EN",1,"",NA,22.319,4,4,5,3,2,2,2,3,2,1,1,1,4,"",185,5,2,4,"",2,2020,"Jan",490,108
2021-05-05,"53.3553009033203125","-1.56329345703125","EN",1,"",NA,40.717,5,5,5,4,4,4,2,4,11,4,1,2,7,"Services",185,16,1,4,"",2,2011,"Apr",3687,109
2021-05-05,"52.3325042724609375","-0.1844024658203125","EN",1,"",22.003,NA,2,1,1,1,2,2,2,3,5,5,1,1,4,"",185,23,2,3,"",1,2017,"May",1465,110
2021-05-05,"50.9468994140625","-1.41119384765625","EN",1,"",184.356,NA,2,1,1,1,1,1,2,4,7,2,1,1,3,"",185,33,2,4,"",1,2015,"Feb",2285,111
2021-05-05,"53.4994049072265625","-2.2433013916015625","EN",2,"",25.69,NA,3,1,2,1,1,1,2,5,8,6,1,1,7,"art",185,16,2,5,"",1,2014,"Jun",2530,112
2021-05-05,"51.5095062255859375","-0.0955047607421875","EN",1,"",NA,38.69,5,5,5,2,2,1,5,5,2,3,1,1,3,"",185,40,2,4,"",2,2020,"Mar",430,113
2021-05-05,"53.44769287109375","-1.204498291015625","EN",2,"",21.337,NA,1,1,1,1,1,1,2,2,9,5,1,1,1,"",185,11,2,2,"",1,2013,"May",2926,115
2021-05-05,"51.5095062255859375","-0.0955047607421875","EN",2,"",21.867,NA,1,1,1,1,4,4,4,5,3,7,1,2,3,"",185,16,1,4,"",1,2019,"Jul",674,116
2021-05-05,"52.585205078125","-0.235992431640625","EN",1,"",NA,28.483,3,4,4,2,2,2,1,2,25,6,1,2,6,"",185,32,2,2,"",2,1997,"Jun",8739,117
2021-05-05,"51.79510498046875","-0.18670654296875","EN",1,"",NA,51.268,5,5,5,4,4,4,1,2,14,6,1,1,3,"",185,27,2,4,"",2,2008,"Jun",4721,118
2021-05-05,"51.527801513671875","-0.4842987060546875","EN",2,"",31.369,NA,1,1,1,1,1,1,4,4,9,9,1,1,3,"",185,20,2,4,"",1,2013,"Sep",2803,119
2021-05-05,"53.25579833984375","-1.42919921875","EN",2,"",NA,38.442,4,5,5,1,1,1,2,2,5,9,1,2,4,"",185,19,2,3,"",2,2017,"Sep",1342,120
2021-05-05,"52.5319976806640625","-1.81500244140625","EN",2,"",NA,27.589,5,5,5,4,4,3,1,2,1,1,1,1,4,"",185,15,2,4,"",2,2021,"Jan",124,121
2021-05-05,"51.291107177734375","-1.05279541015625","EN",1,"",NA,24.914,4,4,5,4,4,2,2,4,5,5,1,1,7,"beauty",185,13,2,2,"",2,2017,"May",1465,122
